"order_id","item_name","item_type","item_price","quantity","transaction_amount","transaction_type","received_by","time_of_sale","order_date"
1,Aalopuri,Fastfood,20,13,260,unknown,Male,Night,2022-07-03
2,Vadapav,Fastfood,20,15,300,Cash,Male,Afternoon,2022-08-23
3,Vadapav,Fastfood,20,1,20,Cash,Male,Afternoon,2022-11-20
4,Sugarcane juice,Beverages,25,6,150,Online,Male,Night,2023-02-03
5,Sugarcane juice,Beverages,25,8,200,Online,Male,Evening,2022-10-02
6,Vadapav,Fastfood,20,10,200,Cash,Male,Evening,2022-11-14
7,Sugarcane juice,Beverages,25,9,225,Cash,Male,Evening,2022-05-03
8,Panipuri,Fastfood,20,14,280,Online,Male,Night,2022-12-22
9,Panipuri,Fastfood,20,1,20,Cash,Female,Morning,2022-06-10
10,Panipuri,Fastfood,20,5,100,Online,Male,Afternoon,2022-09-16
11,Frankie,Fastfood,50,8,400,Online,Female,Afternoon,2022-12-01
12,Vadapav,Fastfood,20,8,160,Online,Female,Night,2022-07-12
13,Panipuri,Fastfood,20,9,180,Online,Female,Afternoon,2022-12-22
14,Frankie,Fastfood,50,4,200,Online,Male,Morning,2022-11-25
15,Aalopuri,Fastfood,20,3,60,Cash,Female,Evening,2023-02-03
16,Sandwich,Fastfood,60,11,660,unknown,Female,Midnight,2022-04-14
17,Panipuri,Fastfood,20,11,220,Cash,Female,Morning,2022-10-16
18,Panipuri,Fastfood,20,10,200,Cash,Female,Night,2022-11-05
19,Panipuri,Fastfood,20,11,220,Cash,Female,Night,2022-08-22
20,Cold coffee,Beverages,40,10,400,Online,Male,Night,2022-09-15
21,Cold coffee,Beverages,40,15,600,Cash,Male,Evening,2022-12-21
22,Sugarcane juice,Beverages,25,12,300,Online,Male,Evening,2022-10-04
23,Sandwich,Fastfood,60,3,180,Online,Male,Midnight,2022-05-26
24,Sugarcane juice,Beverages,25,10,250,Online,Male,Afternoon,2023-02-11
25,Sandwich,Fastfood,60,1,60,Online,Female,Evening,2022-08-31
26,Sugarcane juice,Beverages,25,4,100,Cash,Male,Afternoon,2022-08-18
27,Cold coffee,Beverages,40,11,440,Online,Female,Afternoon,2022-10-12
28,Cold coffee,Beverages,40,10,400,Online,Female,Afternoon,2023-01-06
29,Sugarcane juice,Beverages,25,9,225,Online,Male,Afternoon,2023-02-10
30,Frankie,Fastfood,50,2,100,Cash,Female,Night,2023-01-28
31,Cold coffee,Beverages,40,13,520,Online,Female,Evening,2022-09-14
32,Aalopuri,Fastfood,20,4,80,unknown,Male,Morning,2022-05-06
